Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 123
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 115

    (36) ostmt -> FOR LRB ID . IN RRB ostmt
    (41) cstmt -> FOR LRB ID . IN RRB cstmt
    (62) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 124
    LRB             shift and go to state 46
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18


state 116

    (37) ostmt -> WHILE LRB exp . LRB ostmt
    (42) cstmt -> WHILE LRB exp . LRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    LRB             shift and go to state 125
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 117

    (45) simple -> RETURN exp SEMICOLON .

    RCB             reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    IF              reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    ON              reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    ID              reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 45 (simple -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 45 (simple -> RETURN exp SEMICOLON .)


state 118

    (49) simple -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 126
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 119

    (50) simple -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 127


state 120

    (21) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)


state 121

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 122

    (32) ostmt -> IF LRB exp RRB . simple
    (33) ostmt -> IF LRB exp RRB . ostmt
    (34) ostmt -> IF LRB exp RRB . cstmt elseiflist ELSE ostmt
    (39) cstmt -> IF LRB exp RRB . cstmt elseiflist ELSE cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    simple                         shift and go to state 128
    ostmt                          shift and go to state 129
    cstmt                          shift and go to state 130
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 123

    (35) ostmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB ostmt
    (40) cstmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 131
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 124

    (36) ostmt -> FOR LRB ID IN . RRB ostmt
    (41) cstmt -> FOR LRB ID IN . RRB cstmt

    RRB             shift and go to state 132


state 125

    (37) ostmt -> WHILE LRB exp LRB . ostmt
    (42) cstmt -> WHILE LRB exp LRB . cstmt
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    ostmt                          shift and go to state 133
    cstmt                          shift and go to state 134
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 126

    (49) simple -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 135


state 127

    (50) simple -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 136


state 128

    (32) ostmt -> IF LRB exp RRB simple .
    (38) cstmt -> simple .

    RCB             reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    IF              reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    FOR             reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    WHILE           reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    RETURN          reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    ON              reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    PRINT           reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    ID              reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    LRB             reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    SUB             reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    NOT             reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    LCB             reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    INTEGERNUMBER   reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    FLOATNUMBER     reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    TRUE            reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    FALSE           reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    WHERE           reduce using rule 32 (ostmt -> IF LRB exp RRB simple .)
    ELSE            reduce using rule 38 (cstmt -> simple .)
    ELSEIF          reduce using rule 38 (cstmt -> simple .)


state 129

    (33) ostmt -> IF LRB exp RRB ostmt .

    RCB             reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    IF              reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    FOR             reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    WHILE           reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    RETURN          reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    ON              reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    PRINT           reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    ID              reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    LRB             reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    SUB             reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    NOT             reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    LCB             reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    TRUE            reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    FALSE           reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)
    WHERE           reduce using rule 33 (ostmt -> IF LRB exp RRB ostmt .)


state 130

    (34) ostmt -> IF LRB exp RRB cstmt . elseiflist ELSE ostmt
    (39) cstmt -> IF LRB exp RRB cstmt . elseiflist ELSE cstmt
    (43) elseiflist -> . elseiflist ELSEIF LRB exp RRB cstmt
    (44) elseiflist -> . eps
    (80) eps -> .

    ELSE            reduce using rule 80 (eps -> .)
    ELSEIF          reduce using rule 80 (eps -> .)

    elseiflist                     shift and go to state 137
    eps                            shift and go to state 138

state 131

    (35) ostmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB ostmt
    (40) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    SEMICOLON       shift and go to state 139
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 132

    (36) ostmt -> FOR LRB ID IN RRB . ostmt
    (41) cstmt -> FOR LRB ID IN RRB . cstmt
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    ostmt                          shift and go to state 140
    cstmt                          shift and go to state 141
    exp                            shift and go to state 85
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 133

    (37) ostmt -> WHILE LRB exp LRB ostmt .

    RCB             reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    IF              reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    FOR             reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    WHILE           reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    RETURN          reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    ON              reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    PRINT           reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    ID              reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    LRB             reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    SUB             reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    NOT             reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    LCB             reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    INTEGERNUMBER   reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    FLOATNUMBER     reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    TRUE            reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    FALSE           reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)
    WHERE           reduce using rule 37 (ostmt -> WHILE LRB exp LRB ostmt .)


state 134

    (42) cstmt -> WHILE LRB exp LRB cstmt .

    RCB             reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    IF              reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    FOR             reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    WHILE           reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    RETURN          reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    ON              reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    PRINT           reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    ID              reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    LRB             reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    SUB             reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    NOT             reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    LCB             reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    INTEGERNUMBER   reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    FLOATNUMBER     reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    TRUE            reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    FALSE           reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    ELSE            reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    ELSEIF          reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)
    WHERE           reduce using rule 42 (cstmt -> WHILE LRB exp LRB cstmt .)


state 135

    (49) simple -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (28) cases -> . cases case
    (29) cases -> . eps
    (80) eps -> .

    RCB             reduce using rule 80 (eps -> .)
    WHERE           reduce using rule 80 (eps -> .)

    cases                          shift and go to state 142
    eps                            shift and go to state 143

state 136

    (50) simple -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 50 (simple -> PRINT LRB ID RRB SEMICOLON .)


state 137

    (34) ostmt -> IF LRB exp RRB cstmt elseiflist . ELSE ostmt
    (39) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (43) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 144
    ELSEIF          shift and go to state 145


state 138

    (44) elseiflist -> eps .

    ELSE            reduce using rule 44 (elseiflist -> eps .)
    ELSEIF          reduce using rule 44 (elseiflist -> eps .)


state 139

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB ostmt
    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 146
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 140

    (36) ostmt -> FOR LRB ID IN RRB ostmt .

    RCB             reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    IF              reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    FOR             reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    WHILE           reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    RETURN          reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    ON              reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    PRINT           reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    ID              reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    LRB             reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    SUB             reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    NOT             reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    LCB             reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    INTEGERNUMBER   reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    FLOATNUMBER     reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    TRUE            reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    FALSE           reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)
    WHERE           reduce using rule 36 (ostmt -> FOR LRB ID IN RRB ostmt .)


state 141

    (41) cstmt -> FOR LRB ID IN RRB cstmt .

    RCB             reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    IF              reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    FOR             reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    WHILE           reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    RETURN          reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    ON              reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    PRINT           reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    ID              reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
