Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (80) eps -> .

    RCB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    IF              reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    FOR             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    WHILE           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    ON              reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    RETURN          reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    PRINT           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    LCB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    SUB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    NOT             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    LRB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    ID              reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    TRUE            reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    FALSE           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    WHERE           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    ELSE            reduce using rule 80 (eps -> .)
    ELSEIF          reduce using rule 80 (eps -> .)

    elseiflist                     shift and go to state 177
    eps                            shift and go to state 141

state 171

    (44) elseiflist -> elseiflist ELSEIF LRB exp . RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 178
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 172

    (41) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (36) ostmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    SEMICOLON       shift and go to state 179
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 173

    (42) cstmt -> FOR LRB ID IN ID . RRB cstmt
    (37) ostmt -> FOR LRB ID IN ID . RRB ostmt

    RRB             shift and go to state 180


state 174

    (36) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .

    RCB             reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    IF              reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FOR             reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    WHILE           reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    ON              reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    RETURN          reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    PRINT           reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    LCB             reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    SUB             reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    NOT             reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    LRB             reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    ID              reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    TRUE            reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FALSE           reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    WHERE           reduce using rule 36 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)


state 175

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .

    RCB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    IF              reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FOR             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    WHILE           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ON              reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    RETURN          reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    PRINT           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    LCB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    SUB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    NOT             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    LRB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ID              reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    TRUE            reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FALSE           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ELSE            reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ELSEIF          reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    WHERE           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)


state 176

    (28) case -> WHERE const COLON . stmtlist
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (80) eps -> .

    IF              reduce using rule 80 (eps -> .)
    FOR             reduce using rule 80 (eps -> .)
    WHILE           reduce using rule 80 (eps -> .)
    ON              reduce using rule 80 (eps -> .)
    RETURN          reduce using rule 80 (eps -> .)
    PRINT           reduce using rule 80 (eps -> .)
    LCB             reduce using rule 80 (eps -> .)
    SUB             reduce using rule 80 (eps -> .)
    NOT             reduce using rule 80 (eps -> .)
    LRB             reduce using rule 80 (eps -> .)
    ID              reduce using rule 80 (eps -> .)
    INTEGERNUMBER   reduce using rule 80 (eps -> .)
    FLOATNUMBER     reduce using rule 80 (eps -> .)
    TRUE            reduce using rule 80 (eps -> .)
    FALSE           reduce using rule 80 (eps -> .)
    RCB             reduce using rule 80 (eps -> .)
    WHERE           reduce using rule 80 (eps -> .)

    stmtlist                       shift and go to state 181
    eps                            shift and go to state 72

state 177

    (40) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (35) ostmt -> IF LRB exp RRB cstmt elseiflist . ELSE ostmt
    (44) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 182
    ELSEIF          shift and go to state 150


state 178

    (44) elseiflist -> elseiflist ELSEIF LRB exp RRB . cstmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 184
    FOR             shift and go to state 185
    WHILE           shift and go to state 186
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 183
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 179

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (36) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 187
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 180

    (42) cstmt -> FOR LRB ID IN ID RRB . cstmt
    (37) ostmt -> FOR LRB ID IN ID RRB . ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 128
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    cstmt                          shift and go to state 156
    ostmt                          shift and go to state 155
    simple                         shift and go to state 90
    exp                            shift and go to state 87
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 181

    (28) case -> WHERE const COLON stmtlist .
    (23) stmtlist -> stmtlist . stmt
    (31) stmt -> . ostmt
    (32) stmt -> . cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    RCB             reduce using rule 28 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 28 (case -> WHERE const COLON stmtlist .)
    IF              shift and go to state 86
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    const                          shift and go to state 34
    stmt                           shift and go to state 83
    ostmt                          shift and go to state 84
    cstmt                          shift and go to state 85
    exp                            shift and go to state 87
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    iddec                          shift and go to state 11

state 182

    (40) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE . cstmt
    (35) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE . ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 128
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 161
    ostmt                          shift and go to state 162
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 183

    (44) elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .

    ELSE            reduce using rule 44 (elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .)
    ELSEIF          reduce using rule 44 (elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .)


state 184

    (40) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt

    LRB             shift and go to state 188


state 185

    (41) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> FOR . LRB ID IN ID RRB cstmt

    LRB             shift and go to state 189


state 186

    (43) cstmt -> WHILE . LRB exp RRB cstmt

    LRB             shift and go to state 190


state 187

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB cstmt
    (36) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 191
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 188

    (40) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 192
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 189

    (41) cstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> FOR LRB . ID IN ID RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 194
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 193
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 190

    (43) cstmt -> WHILE LRB . exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 195
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 191

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . cstmt
    (36) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 128
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 175
    ostmt                          shift and go to state 174
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 192

    (40) cstmt -> IF LRB exp . RRB cstmt elseiflist ELSE cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
