Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 119
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 112

    (36) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    SEMICOLON       shift and go to state 120
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 113

    (37) stmt -> FOR LRB ID . IN RRB stmt
    (54) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 121
    LRB             shift and go to state 45
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18


state 114

    (38) stmt -> IF LRB exp . RRB stmt elseiflist
    (39) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 122
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 115

    (40) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 123


state 116

    (21) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)


state 117

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 118

    (34) stmt -> WHILE LRB exp LRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 81
    WHILE           shift and go to state 85
    ON              shift and go to state 86
    FOR             shift and go to state 87
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 82
    stmt                           shift and go to state 124
    block                          shift and go to state 83
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 91
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 119

    (35) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 125


state 120

    (36) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 126
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 121

    (37) stmt -> FOR LRB ID IN . RRB stmt

    RRB             shift and go to state 127


state 122

    (38) stmt -> IF LRB exp RRB . stmt elseiflist
    (39) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 81
    WHILE           shift and go to state 85
    ON              shift and go to state 86
    FOR             shift and go to state 87
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 82
    stmt                           shift and go to state 128
    block                          shift and go to state 83
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 91
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 123

    (40) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 129


state 124

    (34) stmt -> WHILE LRB exp LRB stmt .

    RCB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    RETURN          reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    WHILE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ON              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FOR             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    IF              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    PRINT           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ID              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    LRB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    SUB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    NOT             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    LCB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FLOATNUMBER     reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    TRUE            reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FALSE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ELSE            reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ELSEIF          reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    WHERE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)


state 125

    (35) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (28) cases -> . cases case
    (29) cases -> . eps
    (72) eps -> .

    RCB             reduce using rule 72 (eps -> .)
    WHERE           reduce using rule 72 (eps -> .)

    cases                          shift and go to state 130
    eps                            shift and go to state 131

state 126

    (36) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    SEMICOLON       shift and go to state 132
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 127

    (37) stmt -> FOR LRB ID IN RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 81
    WHILE           shift and go to state 85
    ON              shift and go to state 86
    FOR             shift and go to state 87
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 133
    exp                            shift and go to state 82
    block                          shift and go to state 83
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 91
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 128

    (38) stmt -> IF LRB exp RRB stmt . elseiflist
    (39) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (41) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (42) elseiflist -> . eps
    (72) eps -> .

    RCB             reduce using rule 72 (eps -> .)
    RETURN          reduce using rule 72 (eps -> .)
    WHILE           reduce using rule 72 (eps -> .)
    ON              reduce using rule 72 (eps -> .)
    FOR             reduce using rule 72 (eps -> .)
    IF              reduce using rule 72 (eps -> .)
    PRINT           reduce using rule 72 (eps -> .)
    ID              reduce using rule 72 (eps -> .)
    LRB             reduce using rule 72 (eps -> .)
    SUB             reduce using rule 72 (eps -> .)
    NOT             reduce using rule 72 (eps -> .)
    LCB             reduce using rule 72 (eps -> .)
    INTEGERNUMBER   reduce using rule 72 (eps -> .)
    FLOATNUMBER     reduce using rule 72 (eps -> .)
    TRUE            reduce using rule 72 (eps -> .)
    FALSE           reduce using rule 72 (eps -> .)
    ELSE            reduce using rule 72 (eps -> .)
    ELSEIF          reduce using rule 72 (eps -> .)
    WHERE           reduce using rule 72 (eps -> .)

    elseiflist                     shift and go to state 134
    eps                            shift and go to state 135

state 129

    (40) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 130

    (35) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (28) cases -> cases . case
    (27) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 136
    WHERE           shift and go to state 138

    case                           shift and go to state 137

state 131

    (29) cases -> eps .

    RCB             reduce using rule 29 (cases -> eps .)
    WHERE           reduce using rule 29 (cases -> eps .)


state 132

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 139
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 133

    (37) stmt -> FOR LRB ID IN RRB stmt .

    RCB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ON              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FOR             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    IF              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ID              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    LRB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    SUB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    NOT             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    LCB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)


state 134

    (38) stmt -> IF LRB exp RRB stmt elseiflist .
    (39) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (41) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 140
    ELSEIF          shift and go to state 141

  ! ELSE            [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 135

    (42) elseiflist -> eps .

    RCB             reduce using rule 42 (elseiflist -> eps .)
    RETURN          reduce using rule 42 (elseiflist -> eps .)
    WHILE           reduce using rule 42 (elseiflist -> eps .)
    ON              reduce using rule 42 (elseiflist -> eps .)
    FOR             reduce using rule 42 (elseiflist -> eps .)
    IF              reduce using rule 42 (elseiflist -> eps .)
    PRINT           reduce using rule 42 (elseiflist -> eps .)
    ID              reduce using rule 42 (elseiflist -> eps .)
    LRB             reduce using rule 42 (elseiflist -> eps .)
    SUB             reduce using rule 42 (elseiflist -> eps .)
    NOT             reduce using rule 42 (elseiflist -> eps .)
    LCB             reduce using rule 42 (elseiflist -> eps .)
    INTEGERNUMBER   reduce using rule 42 (elseiflist -> eps .)
    FLOATNUMBER     reduce using rule 42 (elseiflist -> eps .)
    TRUE            reduce using rule 42 (elseiflist -> eps .)
    FALSE           reduce using rule 42 (elseiflist -> eps .)
    ELSE            reduce using rule 42 (elseiflist -> eps .)
    ELSEIF          reduce using rule 42 (elseiflist -> eps .)
    WHERE           reduce using rule 42 (elseiflist -> eps .)


state 136

    (35) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 142


state 137

    (28) cases -> cases case .

    RCB             reduce using rule 28 (cases -> cases case .)
    WHERE           reduce using rule 28 (cases -> cases case .)


state 138

    (27) case -> WHERE . const COLON stmtlist
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    const                          shift and go to state 143

state 139

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 144
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 140

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 81
    WHILE           shift and go to state 85
    ON              shift and go to state 86
    FOR             shift and go to state 87
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 82
    stmt                           shift and go to state 145
    block                          shift and go to state 83
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 91
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 141

    (41) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 146


state 142

    (35) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
