Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 179
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 172

    (48) simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 48 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 173

    (28) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 180


state 174

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .

    RCB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    WHILE           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FOR             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    IF              reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    ON              reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    RETURN          reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    PRINT           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    LCB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    SUB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    NOT             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    LRB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    ID              reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    TRUE            reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FALSE           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    WHERE           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)


state 175

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .

    RCB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    WHILE           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FOR             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    IF              reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ON              reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    RETURN          reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    PRINT           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    LCB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    SUB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    NOT             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    LRB             reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ID              reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    TRUE            reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FALSE           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ELSE            reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ELSEIF          reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    WHERE           reduce using rule 41 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)


state 176

    (42) cstmt -> IF LRB exp RRB cstmt . elseiflist ELSE cstmt
    (36) ostmt -> IF LRB exp RRB cstmt . elseiflist ELSE ostmt
    (37) ostmt -> IF LRB exp RRB cstmt .
    (44) elseiflist -> . elseiflist ELSEIF LRB exp RRB cstmt
    (45) elseiflist -> . eps
    (82) eps -> .

    RCB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    WHILE           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    FOR             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    IF              reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    ON              reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    RETURN          reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    PRINT           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    LCB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    SUB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    NOT             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    LRB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    ID              reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    TRUE            reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    FALSE           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    WHERE           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    ELSE            reduce using rule 82 (eps -> .)
    ELSEIF          reduce using rule 82 (eps -> .)

    elseiflist                     shift and go to state 181
    eps                            shift and go to state 147

state 177

    (44) elseiflist -> elseiflist ELSEIF LRB exp . RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             shift and go to state 182
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 178

    (40) cstmt -> FOR LRB ID IN ID . RRB cstmt
    (34) ostmt -> FOR LRB ID IN ID . RRB ostmt

    RRB             shift and go to state 183


state 179

    (41) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (35) ostmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    SEMICOLON       shift and go to state 184
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 180

    (28) case -> WHERE const COLON . stmtlist
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (82) eps -> .

    WHILE           reduce using rule 82 (eps -> .)
    FOR             reduce using rule 82 (eps -> .)
    IF              reduce using rule 82 (eps -> .)
    ON              reduce using rule 82 (eps -> .)
    RETURN          reduce using rule 82 (eps -> .)
    PRINT           reduce using rule 82 (eps -> .)
    LCB             reduce using rule 82 (eps -> .)
    SUB             reduce using rule 82 (eps -> .)
    NOT             reduce using rule 82 (eps -> .)
    LRB             reduce using rule 82 (eps -> .)
    ID              reduce using rule 82 (eps -> .)
    INTEGERNUMBER   reduce using rule 82 (eps -> .)
    FLOATNUMBER     reduce using rule 82 (eps -> .)
    TRUE            reduce using rule 82 (eps -> .)
    FALSE           reduce using rule 82 (eps -> .)
    RCB             reduce using rule 82 (eps -> .)
    WHERE           reduce using rule 82 (eps -> .)

    stmtlist                       shift and go to state 185
    eps                            shift and go to state 74

state 181

    (42) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (36) ostmt -> IF LRB exp RRB cstmt elseiflist . ELSE ostmt
    (44) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 186
    ELSEIF          shift and go to state 157


state 182

    (44) elseiflist -> elseiflist ELSEIF LRB exp RRB . cstmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 188
    FOR             shift and go to state 189
    IF              shift and go to state 190
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 91
    cstmt                          shift and go to state 187
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 183

    (40) cstmt -> FOR LRB ID IN ID RRB . cstmt
    (34) ostmt -> FOR LRB ID IN ID RRB . ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 139
    FOR             shift and go to state 140
    IF              shift and go to state 136
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    cstmt                          shift and go to state 153
    ostmt                          shift and go to state 152
    exp                            shift and go to state 91
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 184

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 191
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 185

    (28) case -> WHERE const COLON stmtlist .
    (23) stmtlist -> stmtlist . stmt
    (31) stmt -> . ostmt
    (32) stmt -> . cstmt
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    RCB             reduce using rule 28 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 28 (case -> WHERE const COLON stmtlist .)
    WHILE           shift and go to state 90
    FOR             shift and go to state 92
    IF              shift and go to state 93
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    const                          shift and go to state 34
    stmt                           shift and go to state 87
    ostmt                          shift and go to state 88
    cstmt                          shift and go to state 89
    exp                            shift and go to state 91
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    iddec                          shift and go to state 11

state 186

    (42) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE . cstmt
    (36) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE . ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 139
    FOR             shift and go to state 140
    IF              shift and go to state 136
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 91
    cstmt                          shift and go to state 166
    ostmt                          shift and go to state 167
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 187

    (44) elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .

    ELSE            reduce using rule 44 (elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .)
    ELSEIF          reduce using rule 44 (elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .)


state 188

    (39) cstmt -> WHILE . LRB exp RRB cstmt

    LRB             shift and go to state 192


state 189

    (40) cstmt -> FOR . LRB ID IN ID RRB cstmt
    (41) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt

    LRB             shift and go to state 193


state 190

    (42) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt

    LRB             shift and go to state 194


state 191

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB cstmt
    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             shift and go to state 195
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 192

    (39) cstmt -> WHILE LRB . exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 196
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 193

    (40) cstmt -> FOR LRB . ID IN ID RRB cstmt
    (41) cstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    ID              shift and go to state 197
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 198
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 194

    (42) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
