Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)


state 118

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 119

    (34) stmt -> WHILE LRB exp LRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 83
    stmt                           shift and go to state 125
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 120

    (35) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 126


state 121

    (36) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 127
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 122

    (37) stmt -> FOR LRB ID IN . RRB stmt

    RRB             shift and go to state 128


state 123

    (38) stmt -> IF LRB exp RRB . stmt elseiflist
    (39) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 83
    stmt                           shift and go to state 129
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 124

    (40) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 130


state 125

    (34) stmt -> WHILE LRB exp LRB stmt .

    RCB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    RETURN          reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    WHILE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ON              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FOR             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    IF              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    PRINT           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ID              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    LRB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    SUB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    NOT             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    LCB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FLOATNUMBER     reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    TRUE            reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FALSE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ELSE            reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ELSEIF          reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    WHERE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)


state 126

    (35) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (28) cases -> . cases case
    (29) cases -> . eps
    (72) eps -> .

    RCB             reduce using rule 72 (eps -> .)
    WHERE           reduce using rule 72 (eps -> .)

    cases                          shift and go to state 131
    eps                            shift and go to state 132

state 127

    (36) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    SEMICOLON       shift and go to state 133
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 128

    (37) stmt -> FOR LRB ID IN RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 134
    exp                            shift and go to state 83
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 129

    (38) stmt -> IF LRB exp RRB stmt . elseiflist
    (39) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (41) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (42) elseiflist -> . eps
    (72) eps -> .

    RCB             reduce using rule 72 (eps -> .)
    RETURN          reduce using rule 72 (eps -> .)
    WHILE           reduce using rule 72 (eps -> .)
    ON              reduce using rule 72 (eps -> .)
    FOR             reduce using rule 72 (eps -> .)
    IF              reduce using rule 72 (eps -> .)
    PRINT           reduce using rule 72 (eps -> .)
    ID              reduce using rule 72 (eps -> .)
    LRB             reduce using rule 72 (eps -> .)
    SUB             reduce using rule 72 (eps -> .)
    NOT             reduce using rule 72 (eps -> .)
    LCB             reduce using rule 72 (eps -> .)
    INTEGERNUMBER   reduce using rule 72 (eps -> .)
    FLOATNUMBER     reduce using rule 72 (eps -> .)
    TRUE            reduce using rule 72 (eps -> .)
    FALSE           reduce using rule 72 (eps -> .)
    ELSE            reduce using rule 72 (eps -> .)
    ELSEIF          reduce using rule 72 (eps -> .)
    WHERE           reduce using rule 72 (eps -> .)

    elseiflist                     shift and go to state 135
    eps                            shift and go to state 136

state 130

    (40) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 131

    (35) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (28) cases -> cases . case
    (27) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 137
    WHERE           shift and go to state 139

    case                           shift and go to state 138

state 132

    (29) cases -> eps .

    RCB             reduce using rule 29 (cases -> eps .)
    WHERE           reduce using rule 29 (cases -> eps .)


state 133

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 140
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 134

    (37) stmt -> FOR LRB ID IN RRB stmt .

    RCB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ON              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FOR             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    IF              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ID              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    LRB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    SUB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    NOT             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    LCB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)


state 135

    (38) stmt -> IF LRB exp RRB stmt elseiflist .
    (39) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (41) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 141
    ELSEIF          shift and go to state 142

  ! ELSE            [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 136

    (42) elseiflist -> eps .

    RCB             reduce using rule 42 (elseiflist -> eps .)
    RETURN          reduce using rule 42 (elseiflist -> eps .)
    WHILE           reduce using rule 42 (elseiflist -> eps .)
    ON              reduce using rule 42 (elseiflist -> eps .)
    FOR             reduce using rule 42 (elseiflist -> eps .)
    IF              reduce using rule 42 (elseiflist -> eps .)
    PRINT           reduce using rule 42 (elseiflist -> eps .)
    ID              reduce using rule 42 (elseiflist -> eps .)
    LRB             reduce using rule 42 (elseiflist -> eps .)
    SUB             reduce using rule 42 (elseiflist -> eps .)
    NOT             reduce using rule 42 (elseiflist -> eps .)
    LCB             reduce using rule 42 (elseiflist -> eps .)
    INTEGERNUMBER   reduce using rule 42 (elseiflist -> eps .)
    FLOATNUMBER     reduce using rule 42 (elseiflist -> eps .)
    TRUE            reduce using rule 42 (elseiflist -> eps .)
    FALSE           reduce using rule 42 (elseiflist -> eps .)
    ELSE            reduce using rule 42 (elseiflist -> eps .)
    ELSEIF          reduce using rule 42 (elseiflist -> eps .)
    WHERE           reduce using rule 42 (elseiflist -> eps .)


state 137

    (35) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 143


state 138

    (28) cases -> cases case .

    RCB             reduce using rule 28 (cases -> cases case .)
    WHERE           reduce using rule 28 (cases -> cases case .)


state 139

    (27) case -> WHERE . const COLON stmtlist
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    const                          shift and go to state 144

state 140

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 145
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 141

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 83
    stmt                           shift and go to state 146
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 142

    (41) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 147


state 143

    (35) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 144

    (27) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 148


state 145

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 83
    stmt                           shift and go to state 149
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 146

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
